Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
stampede champions always special event celebrate student athletes hard work throughout,tdsb_LeasideHS,30-04-2023,02:07:08,RT @USFAthletics: The Stampede of Champions is always a special event to celebrate our Student-Athletes for all their hard work throughoutÃÂ¢ÃÂÃÂ¦,1,positive
way kick weekend x,USFSoftball,28-04-2023,21:58:21,"The only way to kick off the weekend ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/tVhVA1elha",0,neutral
congratulations welcome ub incredible experience forget connect 287k get settled,ThomasMcArthur1,28-04-2023,10:03:29,@mikaylacomes @UBuffalo Congratulations and welcome to UB! You will have an incredible experience. DonÃÂ¢ÃÂÃÂt forget to connect with the 287k @ubalumni once you get settled in. #ForeverABull #HornsUp #GoBulls,1,positive
appreciate love,fsuram1,28-04-2023,00:42:11,RT @Joshuaraymond72: Appreciate the loveÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ #HornsUp @USFFootball @CoachHoodie https://t.co/Vj2agJRFj1,1,positive
prospect camps bay,deimeke03,03-05-2023,17:55:12,"RT @CoachGolesh: ÃÂ°ÃÂÃÂÃÂ¨Prospect Camps in the BayÃÂ°ÃÂÃÂÃÂ¨

https://t.co/KmDS4jQgPb

ÃÂ°ÃÂÃÂ¤ÃÂ

#ComeToTheBay https://t.co/igM7O3lEic",0,neutral
breaking pitt four star wr commit ric darious dayday farmer f7 sets three official visits,RyanWrightRNG,02-05-2023,14:43:18,"Breaking: Pitt four-star WR commit RicÃÂ¢ÃÂÃÂDarious ÃÂ¢ÃÂÃÂDayDayÃÂ¢ÃÂÃÂ Farmer @Dayday_F7 sets three official visits.

https://t.co/5fjzGJuOiy #H2P #WeAreMarshall #GigEm #ComeToTheBay #HailWV https://t.co/CgBh6q7KVl",0,neutral
official merritt congratulations come join green gold stampede,USFHerd,25-04-2023,23:36:00,"@antwan_official @Coach_Merritt @USFFootball @CoachJesse18 @CoachMeyerCAI @CoachJohnsonCAI Congratulations!
#ComeToTheBay | #CommitToUSF 
Come join the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃ",1,positive
1 recruiting atraining congratulations come join green gold stampede,USFHerd,25-04-2023,01:27:56,"@chastonsmith_1 @CoachGolesh @NCEC_Recruiting @supermax100_ @PennySmith_ @bhscoachjones @5StarPreps @CoachAllen02 @Grade_aTraining Congratulations!
#ComeToTheBay | #CommitToUSF 
Come join the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°Ã",1,positive
2 congratulations come join green gold stampede,USFHerd,29-04-2023,00:34:54,"@TerenceFall @RobertSteegLife @CoachBahler @LWashington_2 @ThomasMinnick7 @Thund3rB1rd1 @CoachVaughnDame Congratulations!
#ComeToTheBay | #CommitToUSF 
Come join the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ",1,positive
rb facing charge felony domestic battery,HashemiLaw,01-05-2023,17:36:41,#USF RB facing charge for felony domestic battery  https://t.co/DSbixDLvdQ,-1,negative
8 frank pitch,Don15Juan,29-04-2023,23:44:02,"RT @BisonBaseball: ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ8ÃÂ¢ÃÂÃÂ£: Frank in to pitch @HaydenFrank9 

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
hs fl amp 2025 f holland harris receives offer,USFHerd,25-04-2023,01:01:31,"RT @SAthletesLBB: #FaithChristian HS (FL) &amp; @FGBvsEveryone 2025 F Holland Harris (@TheHollandHarr1) receives offer from the #USF #Bulls 

@ÃÂ¢ÃÂÃÂ¦",0,neutral
congratulations late tom rehm awarded nancy rehm award behalf tom family accepted award honor hard work commitment family daughter legacy game basketball,LadyCougBball,30-04-2023,20:43:32,"Congratulations to the late Tom Rehm on being awarded with the Nancy Rehm Award. On behalf of Tom, his family accepted his award. We honor your hard work, your commitment to your family, your daughterÃÂ¢ÃÂÃÂs legacy and to the game of basketball. 
#nancyrehm #usf #cougs #forevermissed https://t.co/lekuzlqiul",1,positive
yesterday annual cancer game always,FrankEigenmann,03-05-2023,01:02:13,"RT @USFSoftball: Yesterday we had our annual @Vs_Cancer game. We are and always will be #BucStrong!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/4SmDyZlVSX",0,neutral
tomorrow game 3 moved 10 ct,BisonBaseball,30-04-2023,00:25:01,"TomorrowÃÂ¢ÃÂÃÂs game 3ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£ has been moved up to 10 a.m. CT.

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
happy bihday senator collins thank veteran community tampa bay area thank service nation,ovsusf,28-04-2023,20:14:53,Happy Birthday Senator Collins! Thank you for all that you do for the Veteran community in the Tampa Bay area! And thank you for your service to our nation! #HornsUp https://t.co/k5NAkGr9k0,1,positive
1 colonels even score double right field wall lip 1 eku 1,BisonBaseball,30-04-2023,15:16:03,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ1ÃÂ¢ÃÂÃÂ£: Colonels even the score on a double to the right field wall.

LIP: 1, EKU: 1

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
thank hosting pre game practice take midland high game 1 playoffs tomorrow,mhs_sb,28-04-2023,02:53:06,"Thank you @DBATPB for hosting our pre-game practice before we take on Midland High for Game 1 of playoffs tomorrow! ÃÂ°ÃÂÃÂ¤ÃÂ©

#RamProud #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ½ #GoRams https://t.co/bsV8H9w63w",0,neutral
huge weekend bay,CoachGolesh,29-04-2023,03:10:07,"Huge weekend in the Bay!

ÃÂ°ÃÂÃÂ¤ÃÂ

#ComeToTheBay https://t.co/QRD7VDUxPp",0,neutral
spring visit x,USFHerd,25-04-2023,23:41:39,"RT @tophskickers: Spring visit for @CooperE37559020 x @USFFootball 
#ComeToTheBay #TopHighSchoolKickers

@ChadCreamer21 @CoachMajewski @CoaÃÂ¢ÃÂÃÂ¦",0,neutral
happy sunday fans know info heading gates welcome first 200 fans get 3rd trading card set game kids run bases autographs guys cut cure,USFBaseball,30-04-2023,15:00:02,"Happy Sunday Fans

Know the info before heading in the gates
-All the ÃÂ°ÃÂÃÂÃÂ¶ are welcome
-First 200 fans will get the 3rd Trading Card Set
-After the game kids run the bases (no ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ autographs)
-Our guys will be doing the Cut for the CureÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ| #CarryTheBoat | #CutForTheCure https://t.co/gcCAmG8Gdn",1,positive
players great time cluster schools great day longhorn,chrisrock731,30-04-2023,00:52:09,RT @LanierFootball: Our players had a great time at our Cluster Schools! ItÃÂ¢ÃÂÃÂs a great day to be a Longhorn! #HornsUp https://t.co/FLoNjYOOzx,1,positive
thank swinging east bay high school today meet student athletes,CoachOrtega22,27-04-2023,23:49:14,"RT @EBIndiansFB: Thank you @CoachBirkett for swinging by East Bay High School today to meet with our student athletes! #cometothebay
#baymaÃÂ¢ÃÂÃÂ¦",1,positive
congrats 7th grade hms team 929f selected judges build award research division 2023 ms vexiq world championship proud effos season worlds,hzr929,02-05-2023,22:35:13,Congrats to 7th grade HMS team 929F on being selected by judges for the Build Award at the Research division for the 2023 MS VEXIQ World Championship!  We are so proud of their efforts all season and at Worlds. #Gobulls #VEXWorlds https://t.co/foUk2lWvap,1,positive
thank 2 stopping vca check student athletes,VCAStormFB,25-04-2023,15:12:17,Thank you @LWashington_2 from @USFFootball for stopping into VCA to check on our student athletes! #GoBulls https://t.co/ZfoWDwqQfI,0,neutral
need help bulls use recycling vending machines tampa campuses help us win recy,usfsp,26-04-2023,19:22:09,"RT @USouthFlorida: We need your help, Bulls!ÃÂ¢ÃÂÃÂ»ÃÂ¯ÃÂ¸ÃÂ

Use the Recycling Vending Machines on our Tampa and @usfsp campuses to help us win the RecyÃÂ¢ÃÂÃÂ¦",1,positive
t2 scoreless first inning play draper lip 0 eku 0,LipscombSB,29-04-2023,19:17:30,"T2 | All scoreless after the first inning of play on Draper

LIP 0, EKU 0

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
rocc yessir second home,CoachRod727,24-04-2023,23:13:47,"@gavinn10_ @CoachJayCrid @USFFootball @CoachTroop3 @Weev79983882 @adamgorney @GregBiggins @ChadSimmons_ @BrandonHuffman @Coach_Rocc @BrandonDrumm247 @AdelantoFB @TheUCReport @UTRScouting Yessir second home #ComeToTheBay
ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ",0,neutral
congrats monday golf tournament winning foursome right rick lindstrom kemel thompson 96,US2F_,02-05-2023,23:30:32,"RT @USFalumniAssn: Congrats to Monday's #BirdiesForBulls Golf Tournament winning foursome, from right, Rick Lindstrom; Kemel Thompson, '96;ÃÂ¢ÃÂÃÂ¦",1,positive
b1 21 scores first run rbi single x,USFSoftball,29-04-2023,19:02:52,"B1 | @Kathygarcia_21 scores the first run on an RBI single from @PonnVivian!!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/DBckbunjmD",0,neutral
hstf fo kearny conference track field meet moved thursday april 27 tomorrow oveon sta time 9 00,bulls_hi,26-04-2023,18:42:05,"HSTF: The Fort Kearny Conference track and field meet has been moved to THURSDAY, April 27 (tomorrow)(@ Overton).  Start time will be 9:00 AM. #gobulls",0,neutral
congratulations grade 7 badminton team winning city finals fantastic season,StBasil_CCSD,26-04-2023,15:39:27,Congratulations to our grade 7 Badminton Team for winning City Finals and for having such a fantastic season! #gobulls https://t.co/FQCrRjcKqs,1,positive
qb1 looks oustanding physical shape year,DerekBowe7,02-05-2023,00:48:01,"QB1 looks to be in oustanding physical shape this year ÃÂ°ÃÂÃÂÃÂª

#HornsUp ÃÂ°ÃÂÃÂÃÂ https://t.co/QGmDeX7kUq",1,positive
usf congratulations come join green gold stampede,USFHerd,02-05-2023,17:43:01,"@3timesJw @Alumni_USF @CoachHoodie @USFFootball @247Sports @On3Recruits @TheCribSouthFLA @JerryRecruiting @larryblustein Congratulations!
#ComeToTheBay | #CommitToUSF 
Come join the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ",1,positive
baseball bulls fall fgcu,brahman_bulls,25-04-2023,23:06:04,#USF Baseball: Bulls fall to FGCU https://t.co/xkILB0VwnV,0,neutral
senior game today celebrating seniors game lycoming make sure robe shields field cheer,fdumenslax,29-04-2023,14:26:21,SENIOR GAME!!! Today we will be celebrating our seniors before our game against Lycoming!! Make sure to be at Robert T. Shields Field to cheer them on!!ÃÂ°ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»#hornsupÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/960vZRWGyd,1,positive
bulls big screen tune summer long,KaylaC40,02-05-2023,13:54:28,"RT @PLLAtlas: Bulls on the BIG screen ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂ¤ÃÂ

Tune in all summer long #GoBulls https://t.co/lxfwJjGfFs",0,neutral
clutch,WCJC_Pioneers,30-04-2023,16:00:05,"RT @BisonBaseball: ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ: Clutch!  @11WillLee

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/IEvVf6A0yN",0,neutral
pt music city challenge follow along today action music city challenge nashville tenn,LipscombXCTF,29-04-2023,13:47:10,"It's ÃÂ°ÃÂÃÂÃÂ´ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ» ÃÂ°ÃÂÃÂÃÂ«ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ pt. ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ at the Music City ChallengeÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

Follow along with today's action ÃÂ¢ÃÂ¤ÃÂµÃÂ¯ÃÂ¸ÃÂ
ÃÂ°ÃÂÃÂÃÂ Music City Challenge
ÃÂ°ÃÂÃÂÃÂ Nashville, Tenn.
ÃÂ°ÃÂÃÂÃÂ https://t.co/Ij9ettQKc1

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/cA40IlOU3K",0,neutral
hs fl amp 2024 g eris lester receives offer,SAthletesLBB,25-04-2023,00:46:55,"#OrangePark HS (FL) &amp; @MiamiSuns 2024 G Eris Lester (@ErisLester) receives offer from the #USF #Bulls 

@CoachJFernandez @CoachDFHughes @mwbaxter @USFWBB https://t.co/kYAx8q9NHj",0,neutral
recap xctf men team saw multiple student athletes post top five finishes monarch open past weekend full recap,FDUDevils,30-04-2023,16:10:13,"RECAP | the @FDUDevils_XCTF men's team saw multiple of their student athletes post top-five finishes at the Monarch Open this past weekend #HeatsRising #HornsUp 

Full recap-https://t.co/zElnfJePam https://t.co/0D8zlTXoqS",0,neutral
know means,US2F_,30-04-2023,13:50:40,"RT @USFHerd: You know what this means!
#ComeToTheBay #CommitToUSF 
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
thank ladies came ladies brunch,Altijay93,01-05-2023,03:02:20,RT @usforlchapter: Thank you to all the ladies who came out for the #USF ladies brunch! #GoBulls ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ https://t.co/Z8Nr7SkGa6,0,neutral
another showing men 800m men 800m run levi streeval 1 50 45 brady johnson 1 50 76 4th bill comstock 1 51 42,LipscombXCTF,30-04-2023,01:26:36,"Another ÃÂ°ÃÂÃÂÃÂª showing in the men's 800mÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

Men's 800m Run:
ÃÂ°ÃÂÃÂ¥ÃÂ - Levi Streeval (1:50.45)
ÃÂ°ÃÂÃÂ¥ÃÂ - Brady Johnson (1:50.76)
4th - Bill Comstock (1:51.42)

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/DhZtuHcfx5",0,neutral
got 389 000 around world rooting,USFHerd,27-04-2023,01:49:35,"RT @USFalumniAssn: #HornsUp to @USFWGolf!  You've got 389,000 #USFalumni around the world rooting for you!",0,neutral
back know going name woh knowing,HRHSMBB,30-04-2023,23:27:27,ItÃÂ¢ÃÂÃÂll be back here before you know it!! @Tyzhir2026 going to be a name worth knowing. #HornsUp #BullSpeedAhead https://t.co/HI3AAiQozU,0,neutral
gameday x 13h 08h,leeoc92,29-04-2023,12:43:01,"RT @kheyzefps: gameday x @SCARZ5 

13hÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ°
08hÃÂ°ÃÂÃÂÃÂ§ÃÂ°ÃÂÃÂÃÂ·

#GoBullsÃÂ°ÃÂÃÂÃÂ",0,neutral
disclosure point stop writing aicle people opinion clue stakeholder,SoFlo25,24-04-2023,20:28:37,RT @Bull_Disclosure: #USF At what point do we stop writing this same article about peopleÃÂ¢ÃÂÃÂs opinion that have no clue about the stakeholderÃÂ¢ÃÂÃÂ¦,-1,negative
todd happy bihday happy bihday happy bihday dear taylor happy bihday,jermell_taylor,28-04-2023,19:02:31,RT @hoffner_todd: Happy Birthday to you! Happy Birthday to you! Happy Birthday dear @jermell_taylor ! Happy Birthday to you! #MavFam #RollHÃÂ¢ÃÂÃÂ¦,1,positive
ready guy making go crazy,footballliason,30-04-2023,03:50:27,#LongHornNation #TexasFootball @TexasFootball are we ready for my guy @1waytreway the ÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂ out of @texashsfootball #Desoto will be making #Austin go crazy ÃÂ°ÃÂÃÂÃÂ #Hookem #hookemÃÂ°ÃÂÃÂ¤ÃÂ #hornsup @OBWire @josephcook89 @InsideTexas https://t.co/bycI8XnTBw,0,neutral
bulls fall 10 innings back red tomorrow,USFBaseball,29-04-2023,01:38:26,"The Bulls fall in 10 innings.
Back at ""The Red"" tomorrow.

#HornsUp I #CarryTheBoat https://t.co/VO1rINHJaO",0,neutral
teacher tech children book author beyond coe alumna katy jao bs 2018 making mark world education read journey foy acres authoring el z nos une,utexascoe,01-05-2023,17:30:19,"From teacher, to tech, to children's book author and beyond, COE alumna Katy Jao (BS 2018) is making her mark on the world of education. Read her journey from the Forty Acres to authoring ""El maÃÂÃÂ­z nos une"": https://t.co/Jq1grxx1Im #longhornproud #HookEm #hornsup https://t.co/yiIVcgaVtD",0,neutral
another south florida college university repos shooting waiting updates see joins l,lostnspace4,02-05-2023,17:26:54,RT @thechrisgilmore: Another South Florida College/University with reports of a shootingÃÂ¢ÃÂÃÂ¦ waiting to for updates to see if this joins the lÃÂ¢ÃÂÃÂ¦,0,neutral
still ton questions new appeared region girl said come spread already present,USFCMS,01-05-2023,19:12:01,"""We still have a ton of questions. Was this a new #pathogen that just appeared in the region?"" @virome_girl  said, ""And if so, where did it come from? How did it spread? Or was this a #microbe that was already present on the #coralreefs?"" #USF https://t.co/pxNGn7tT03",0,neutral
former considering,Ballgame_KTIK,24-04-2023,23:19:53,Former @BroncoSportsMBB considering #USF https://t.co/00qVgkI4G8,0,neutral
proud two happy graduation week,USFWTEN,01-05-2023,19:30:00,"So proud of these two! Happy Graduation week!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/727h3Aj5Ii",1,positive
welcome bay,USFHerd,25-04-2023,01:19:47,"Welcome to the Bay @MikeBStephens7!
#ComeToTheBay | #StayInTheBay 
#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/LnVo3NNKhb",1,positive
got coach ask meantime till get delish spot,Danikara,01-05-2023,22:15:38,@CoachGolesh You got it coach! Ask @MKellyUSF and @AbzRitter in the meantime till I can get you some! They are delish and spot on! #GoBulls,0,neutral
shout isaiah fitzpatrick signing st thomas university,PascoCountyFB,01-05-2023,15:57:39,"RT @WGRanchFootball: Shout out to Isaiah Fitzpatrick for signing with St. Thomas University!!!

#WRHS #RanchLife #GOBulls #Spring https://tÃÂ¢ÃÂÃÂ¦",0,neutral
bummer,BHinFlorida,25-04-2023,23:14:20,Bummer #GoBullsÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ https://t.co/CgNJJLdAD3,0,neutral
lol never heard either clip hilarious amp playing tampa fl close home til next weekend following lol,YuhNVious,30-04-2023,06:29:38,"@LoriSuzanne3 @AKBrews @TheSavBananas Lol never heard of @TheSavBananas either but that clip was hilarious &amp; theyÃÂ¢ÃÂÃÂre playing in Tampa, FL close to home (I wonÃÂ¢ÃÂÃÂt be there at #USF til next weekend) so IÃÂ¢ÃÂÃÂm now following t",1,positive
congrats dom come,FUIAVAmade,27-04-2023,22:01:41,RT @LegacyHornsFB: Congrats Dom!! More to come!! #Hornsup,1,positive
k9 come show june 8th going bay want miss,coachhaynes711,03-05-2023,02:35:40,"RT @CoachHawk_k9: Come out and show outÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂJune 8th, itÃÂ¢ÃÂÃÂs going down in the Bay, you wonÃÂ¢ÃÂÃÂt want to miss this ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾ÃÂ°ÃÂÃÂÃÂ´ #ComeToTheBayÃÂ°ÃÂÃÂÃÂ https://t.co/ÃÂ¢ÃÂÃÂ¦",0,neutral
congratulations phd student well deserved honor selected 2023,USFCriminology,03-05-2023,13:00:57,"Congratulations to PhD student, @CentellesCrim, on the well-deserved honor of being selected as a #RuthPetersonFellow for 2023!ÃÂ°ÃÂÃÂÃÂ

#GoBulls #Fellowship https://t.co/es4kCjMyp8",1,positive
agree jimmy butler definitely wohy bulls always favorite team let make sure show suppo,wqzsjz,01-05-2023,23:50:43,"@monktang28 I couldn't agree more! Jimmy Butler is definitely worthy of an #NBAVote, and the Bulls have always been my favorite team! Let's make sure we all show our support for him! #GoBulls!",1,positive
breaking pitt four star wr commit ric darious dayday farmer f7 sets three official visits,24k7v7,03-05-2023,00:26:52,"RT @RyanWrightRNG: Breaking: Pitt four-star WR commit RicÃÂ¢ÃÂÃÂDarious ÃÂ¢ÃÂÃÂDayDayÃÂ¢ÃÂÃÂ Farmer @Dayday_F7 sets three official visits.

https://t.co/5fjzÃÂ¢ÃÂÃÂ¦",0,neutral
senior decision day great day outstanding seniors congratulations go demons westlake,MorganRyan66,02-05-2023,20:12:57,"Senior Decision Day! What a great day for our outstanding seniors! Congratulations to all! Go Demons! 

#HornsUp 

@WHS_Westlake @WestlakeSchools https://t.co/jPiHaumX8K",1,positive
panelists shared ways learned cope pressure often comes along playing competitive spo reach someone love check spread love bulls family,Enhancing_U,26-04-2023,13:35:53,"Panelists shared ways theyÃÂ¢ÃÂÃÂve learned to cope with the pressure that often comes along with playing a competitive sport.

Reach out to someone you love and check in on them! Spread the love, Bulls Family ÃÂ°ÃÂÃÂ¤ÃÂ #HornsUp #GoBulls https://t.co/wNb4XcTL8R",1,positive
excited announce continuing athletic academic career university south florida thank parents coaches teammates helping get stage career,mattbrownrhp,27-04-2023,21:15:58,"I am excited to announce that I will be continuing my athletic and academic career at the University of South Florida. Thank you to my parents, coaches, and teammates for helping me get to this stage in my career. #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/vTElIKyBWu",1,positive
individual amp big man camps,Key_R_CurtMU25,28-04-2023,14:21:41,"RT @CoachGolesh: ÃÂ°ÃÂÃÂÃÂ¨Individual &amp; Big Man CampsÃÂ°ÃÂÃÂÃÂ¨

https://t.co/KmDS4jQgPb

#ComeToTheBay

ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/ERG0o3Wsp4",0,neutral
nice let get check img exact college id camp june,TylerKerr8_,28-04-2023,14:07:09,Nice. Now let's get @USFMSOC @USFsoccerCoachD  to check me out at the IMG Exact college ID camp in June. #gobulls #OasisSharks #classof2025 #centermid #upper90 #postagestamp https://t.co/5T8VbDop56 https://t.co/YHv48HDbzV,0,neutral
b6 singles middle score second put another run board lip 8 eku,Tony_Leebrick,01-05-2023,00:17:24,"RT @LipscombSB: B6 | @presleyleeb singles up the middle to score @kellyannpaulson from second to put another run on the board ÃÂ°ÃÂÃÂÃÂª

LIP 8, EKUÃÂ¢ÃÂÃÂ¦",0,neutral
smoked,ChrisTorrezSr1,30-04-2023,22:47:13,Smoked!!!!ÃÂ°ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂÃÂ¥ #BallGame #HornsUpÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ https://t.co/qolh5G2TJG,0,neutral
boser 11th year makes one run game 7 6 cincinnati 7th,USFBaseball,29-04-2023,00:38:21,"Boser ÃÂ°ÃÂÃÂÃÂ£

@BoserBobby with his 11th on the year makes it a one-run game. 

7-6 Cincinnati in the 7th

#HornsUp I #CarryTheBoat https://t.co/SGpRUEYuWs",0,neutral
made sure hit classic catalog poses,_benkaplan_,28-04-2023,18:12:12,"RT @USFMSOC: Made sure to hit the classic catalog posesÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ| #StampedeOfChampions https://t.co/WMwuH6Apej",0,neutral
double rich exns,AutumnCMarshall,29-04-2023,21:57:05,"ThatÃÂ¢ÃÂÃÂs a double from ÃÂ¢ÃÂÃÂ¦@Kamrie_RichÃÂ¢ÃÂÃÂ©!
ÃÂ¢ÃÂÃÂ¦@LipscombSBÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@LU_EXNSÃÂ¢ÃÂÃÂ© #proudprof #GoBisons #HornsUp
ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂ¦ÃÂ¬ https://t.co/QYEO9aNkxe",0,neutral
congratulations commitment proud alexis rose minnesota comet since 6th grade,EricJrAllStar,25-04-2023,18:09:36,RT @MNCometsGirls: Congratulations on your commitmentÃÂ¢ÃÂÃÂ We are so proud of you. Alexis Rose has been a Minnesota Comet since 6th grade.. theÃÂ¢ÃÂÃÂ¦,1,positive
baseball 17 24 hosts fgcu today 3 pm weather permitting,brahman_bulls,25-04-2023,10:11:08,"#USF baseball, 17-24, hosts FGCU today at 3 PM (weather permitting)",0,neutral
thanks replies think excited see vision play wait see,Bull_Disclosure,25-04-2023,01:09:16,"Thanks for the replies  @MKellyUSF , I think we are all excited to see the vision play out at #USF . 

CanÃÂ¢ÃÂÃÂt wait to see it ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ» https://t.co/JGDZfo7ZkA",1,positive
thank everyone suppoed 2023 joyce russell kente awards celebrating accomplishments alumni award winner lisa mifflin 91 mpa 08 community award recipient rep keynote speaker askia muhammad aquil 22,AdvanceUSF,01-05-2023,17:12:11,"Thank you to everyone who supported the 2023 #USF Joyce Russell Kente Awards celebrating the accomplishments of our Alumni Award winner, Lisa Mifflin ÃÂ¢ÃÂÃÂ91, MPA ÃÂ¢ÃÂÃÂ08; Community Award recipient Rep. @DianneHartFL; and keynote speaker Askia Muhammad Aquil, '22! https://t.co/D7H8EZd6J5",1,positive
juco american picked nc state st john new mexico welcome tampa 813,SSN_USF,01-05-2023,15:20:49,"JUCO All-American picked #USF over NC State, St. JohnÃÂ¢ÃÂÃÂs and New Mexico.

Welcome to Tampa and the 813! ÃÂ°ÃÂÃÂÃÂ´ÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/WqGwOs7Za8",0,neutral
guess time x,CoachKarlaUSF,24-04-2023,21:26:56,"RT @USFSoftball: Guess what time it is ÃÂ°ÃÂÃÂÃÂ 

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/fuHN4R2foS",0,neutral
hs fl amp 2026 c chamiah francis receives offer,SAthletesLBB,27-04-2023,15:47:05,"#Washington HS (FL) &amp; @MiamiSuns 2026 C Chamiah Francis (@ChamiahF) receives offer from the #USF #Bulls 

@CoachJFernandez @CoachDFHughes @mwbaxter @USFWBB https://t.co/s30qpzMh9x",0,neutral
